Student ID#,Grade,1,2,3,4,5
32999,12,34,13,15,43,26
33002,12,26,03,15,04,35
33007,12,34,06,05,30,0
33008,12,06,30,33,35,39
33019,12,02,35,06,43,30
33031,12,43,13,39,15,06
33035,12,12,14,28,06,30
33046,12,39,30,35,16,44
33051,12,34,04,01,13,03
33065,12,16,01,17,30,0
33074,12,39,04,12,41,37
33075,12,25,12,28,32,16
33077,12,30,01,14,11,39
33078,12,12,16,20,29,01
33079,12,12,23,16,01,29
33081,12,06,32,41,24,39
33083,12,04,28,16,12,18
33084,12,12,08,18,15,0
33088,12,43,17,23,13,16
33090,12,07,11,0,0,0
33091,12,01,16,29,08,33
33097,12,01,39,30,20,15
33104,12,36,44,26,19,29
33105,12,43,06,14,22,15
33106,12,23,01,30,39,0
33112,12,28,37,34,13,31
33120,12,01,0,0,0,0
33124,12,29,04,24,22,39
33125,12,03,39,30,04,19
33131,12,34,07,12,23,29
33137,12,01,34,16,06,39
33138,12,16,01,11,14,19
33146,12,30,01,14,11,39
33148,12,30,35,44,01,39
33150,12,10,39,05,33,31
33443,12,44,12,01,23,16
33727,12,16,01,39,30,32
33729,12,32,41,30,04,06
33734,12,16,39,30,15,03
33776,12,35,15,06,02,08
33802,12,06,17,43,26,15
33820,12,22,20,13,24,11
33831,12,34,06,03,04,20
33862,12,14,44,19,39,17
33877,12,39,01,06,43,26
33883,12,39,25,24,28,11
33918,12,03,12,35,02,15
33941,12,02,33,12,16,15
34012,12,02,16,11,30,0
34027,12,01,21,09,26,41
34035,12,05,31,06,37,39
34042,12,13,34,11,01,02
34047,12,15,34,35,04,37
34064,12,02,20,16,39,06
34092,12,09,35,30,41,39
34105,12,03,01,26,39,04
34117,12,34,39,28,38,01
34121,12,14,29,01,02,20
34128,12,28,44,39,10,12
34231,12,16,06,13,35,30
34288,12,43,33,17,14,04
34290,12,13,01,30,35,43
34333,12,19,30,35,39,0
34339,12,02,06,15,44,33
34386,12,01,04,06,37,11
34399,12,34,01,26,44,0
34417,12,12,30,28,41,37
34468,12,04,0,0,0,0
34491,12,14,01,20,22,35
34519,12,01,30,07,11,0
34633,12,03,39,01,26,04
34637,12,02,13,34,15,26
34669,12,34,04,01,19,36
34693,12,10,39,26,41,29
34746,11,34,13,28,0,0
34749,11,03,04,09,41,27
34753,11,35,15,34,13,39
34761,11,14,29,12,39,30
34763,12,20,16,01,13,43
34764,11,34,39,28,38,01
34766,11,05,17,38,18,16
34767,11,15,29,37,34,12
34768,11,26,16,01,21,15
34770,11,39,03,34,01,26
34773,11,16,07,23,17,33
34774,11,02,26,39,34,01
34777,11,34,23,39,20,16
34780,11,01,11,03,15,12
34785,11,16,19,12,29,36
34789,11,43,26,13,27,10
34793,11,06,25,19,31,23
34794,11,07,43,14,24,31
34795,11,20,39,30,16,29
34797,11,06,20,39,10,30
34798,11,03,12,04,01,07
34800,11,04,36,33,06,25
34801,11,03,04,25,0,0
34802,11,39,16,09,20,07
34804,11,12,37,35,01,09
34807,11,06,30,38,39,27
34808,11,12,0,0,0,0
34809,11,20,39,28,44,01
34812,11,15,26,06,03,30
34813,11,01,39,20,13,44
34815,11,02,15,34,27,37
34816,11,34,13,28,35,43
34818,11,34,02,15,13,27
34820,11,04,06,03,26,30
34821,11,01,16,39,26,04
34822,11,16,12,0,0,0
34824,11,04,01,26,43,41
34826,11,01,39,16,20,23
34827,11,25,32,43,31,27
34830,11,12,42,44,21,39
34831,11,04,37,43,02,16
34834,11,04,16,06,26,24
34836,11,05,31,02,43,06
34837,11,21,30,39,29,01
34839,11,41,33,27,03,21
34843,11,15,13,12,16,11
34855,11,27,35,18,21,44
34860,11,37,0,27,01,39
34862,11,23,19,35,39,16
34863,11,34,13,32,06,04
34865,11,23,04,03,20,12
34867,11,32,01,30,20,03
34869,11,12,27,0,0,0
34886,11,25,43,31,27,0
34888,11,12,0,0,0,0
34890,11,39,16,34,12,36
34895,11,03,38,31,06,27
34897,11,16,15,39,28,13
34902,11,39,26,04,01,34
34904,11,01,17,21,31,16
34910,11,15,44,43,04,06
34914,11,04,01,13,43,03
34916,11,04,40,30,39,28
34917,11,30,25,27,35,39
34918,11,03,15,13,28,32
34925,11,24,44,22,39,28
34927,11,27,35,18,21,44
34929,11,12,04,29,06,14
34932,9,13,01,38,02,12
34934,11,13,43,03,34,15
34935,10,20,39,23,04,03
34936,11,34,02,35,21,17
34937,11,28,36,39,21,07
34940,11,11,16,30,44,39
34942,11,15,18,35,41,20
34943,11,06,03,26,24,31
34946,11,12,0,0,0,0
34947,11,09,41,06,30,13
34948,11,03,39,04,44,20
34949,11,02,13,21,16,28
34956,11,43,34,26,39,35
34967,11,13,25,41,17,43
34972,11,07,16,01,04,17
34974,11,39,13,30,27,32
34975,11,09,24,27,32,31
34979,11,16,11,23,35,34
34982,11,03,33,34,21,41
35015,11,12,0,0,0,0
35018,11,27,09,06,38,32
35019,11,04,16,06,41,38
35024,11,02,39,20,34,14
35025,11,07,44,43,30,16
35040,11,04,30,13,16,39
35045,11,03,04,43,39,01
35049,11,24,01,20,39,0
35051,11,19,20,39,30,12
35056,11,32,15,13,05,43
35075,11,16,06,12,03,01
35076,11,39,26,43,30,04
35079,11,34,39,13,43,01
35085,11,06,41,29,09,12
35096,11,15,16,08,24,04
35107,11,10,17,13,15,28
35111,11,44,0,0,0,0
35114,11,15,27,09,30,25
35117,11,09,41,36,42,06
35118,11,39,30,20,25,44
35122,11,39,20,06,26,12
35124,11,04,39,13,06,41
35129,11,35,12,16,28,06
35133,11,01,39,16,20,23
35138,11,06,30,38,39,27
35139,11,12,33,19,13,40
35141,11,39,30,14,17,08
35146,11,04,39,16,12,0
35148,11,04,07,27,06,10
35151,11,10,39,06,24,34
35154,11,04,39,01,21,15
35157,11,04,19,10,39,0
35168,11,44,30,39,19,01
35169,11,18,33,44,34,35
35177,11,36,34,23,37,13
35180,11,15,01,43,13,06
35193,11,01,16,14,43,18
35195,11,02,12,43,42,39
35199,11,31,06,19,35,32
35202,11,12,16,0,0,0
35203,11,39,44,01,13,0
35211,11,01,26,15,13,03
35212,11,02,33,26,34,27
35213,11,12,01,16,14,0
35214,11,22,25,14,39,04
35228,11,10,27,35,24,22
35229,11,02,38,13,21,43
35233,11,10,22,27,12,01
35240,11,12,09,30,32,0
35243,11,33,02,34,13,07
35244,11,01,16,39,0,0
35245,11,26,30,15,43,27
35246,11,39,13,04,19,43
35248,11,15,39,12,13,34
35259,11,12,16,20,19,35
35261,11,34,13,26,01,15
35264,11,15,38,25,16,30
35266,11,33,03,04,11,39
35267,11,01,30,03,26,28
35269,11,07,39,29,16,13
35270,11,06,41,29,09,16
35274,11,35,09,30,17,44
35281,11,10,39,06,24,34
35320,11,28,05,37,34,03
35339,11,04,01,44,03,30
35343,11,04,20,22,15,03
35357,11,29,08,40,03,39
35358,11,26,30,42,01,41
35360,11,44,39,30,14,19
35362,11,34,43,12,04,26
35363,11,16,0,0,0,0
35397,11,04,20,26,01,22
35399,11,43,13,29,19,12
35411,11,02,29,14,17,39
35419,11,03,09,28,26,06
35428,11,39,28,38,30,35
35440,11,03,33,28,13,14
35451,11,19,20,44,30,18
35454,11,13,42,34,02,15
35475,11,15,39,22,02,03
35483,11,15,29,34,28,26
35485,11,20,16,12,25,23
35488,11,01,12,16,11,30
35492,11,20,16,12,22,39
35497,11,12,39,11,13,21
35506,11,15,30,43,06,38
35541,11,20,10,31,39,44
35549,11,26,43,39,21,44
35553,11,20,16,0,0,0
35557,11,26,39,34,21,0
35611,11,12,01,21,30,07
35614,11,44,08,15,34,40
35617,11,41,09,30,35,01
35620,11,15,23,28,13,39
35621,11,02,13,43,39,0
35622,11,01,16,12,44,11
35623,11,04,01,41,26,39
35624,11,16,12,19,43,44
35645,11,10,43,13,39,06
35655,11,15,23,33,32,06
35667,11,03,07,26,39,0
35670,11,39,06,25,44,0
35674,11,29,19,01,23,11
35686,11,34,02,30,27,33
35692,11,35,16,12,19,22
35704,11,26,30,15,43,27
35719,11,01,23,15,27,30
35734,11,24,26,15,20,04
35748,11,39,30,14,19,27
35753,11,03,06,39,20,30
35755,11,19,10,16,34,39
35759,11,16,07,13,01,25
35761,11,13,04,06,37,01
35773,11,39,20,31,41,32
35778,11,04,07,26,15,39
35785,11,13,34,28,02,35
35813,11,10,28,18,35,21
35875,11,12,04,06,15,22
35924,11,13,35,04,03,19
35987,11,33,30,23,32,0
36004,11,19,16,13,39,20
36036,11,01,16,35,07,0
36039,11,04,15,22,12,11
36051,11,12,06,33,28,09
36067,11,04,01,39,20,03
36084,11,36,29,44,26,03
36094,11,16,29,18,20,39
36179,11,13,37,28,34,36
36184,11,13,06,12,36,34
36231,11,04,16,20,07,30
36255,11,14,29,16,39,30
36272,11,39,30,06,23,20
36316,11,01,16,34,15,39
36392,11,35,16,14,01,07
36427,11,15,34,04,30,35
36428,11,04,27,16,26,01
36477,11,11,39,16,19,41
36505,11,26,29,35,27,42
36507,11,01,16,11,0,0
36519,11,02,15,13,23,33
36536,11,13,04,16,01,30
36628,11,15,34,04,30,0
36642,11,12,39,21,01,28
36718,11,04,30,13,16,0
36727,12,34,13,06,0,0
36754,11,19,15,23,39,07
36755,12,07,13,43,16,02
36783,11,01,32,36,0,07
36786,12,30,15,29,06,0
36810,11,41,15,25,11,23
36811,11,39,10,04,20,02
36812,12,13,44,24,39,14
36839,11,25,32,43,31,27
36861,11,04,35,01,43,39
36873,11,01,11,12,39,06
36902,11,12,16,30,43,20
36910,11,37,26,39,28,13
36932,11,04,16,09,33,01
36938,11,04,27,03,22,06
36950,11,01,12,11,16,13
36956,12,10,38,06,02,01
36963,12,26,39,25,34,33
36972,11,03,01,38,34,39
37036,11,10,21,06,25,30
37088,12,16,12,15,34,43
37095,11,17,09,06,30,41
37097,12,35,39,06,13,28
37099,11,31,08,17,01,35
37106,11,04,44,16,01,30
37114,11,18,13,15,43,39
37124,11,13,35,02,14,44
37135,11,04,01,39,20,03
37167,11,34,39,13,21,08
37173,11,34,43,13,26,15
37176,12,16,34,0,0,0
37192,11,28,26,34,06,13
37200,11,43,16,34,14,06
37206,12,14,35,17,23,22
37212,11,01,43,15,30,39
37213,11,26,12,06,25,24
37216,11,43,13,12,16,11
37222,12,01,44,05,42,10
37226,11,28,37,05,03,34
37229,11,40,24,30,44,41
37238,11,02,0,0,0,0
37245,11,39,03,26,09,30
37252,11,14,0,0,0,0
37285,11,15,13,04,31,20
37304,11,35,39,30,10,17
37320,11,01,16,41,39,26
37338,11,35,11,01,19,27
37339,11,07,13,01,35,0
37365,12,13,06,01,04,35
37367,11,04,07,27,06,10
37404,11,07,12,34,22,43
37434,12,35,29,09,42,44
37436,11,16,41,09,25,30
37440,11,39,44,11,04,06
37456,11,04,16,30,39,10
37472,11,16,33,20,27,37
37482,11,23,33,14,34,12
37513,11,29,44,06,39,0
37603,11,16,15,39,28,30
37667,12,02,0,0,0,0
37677,11,15,04,27,35,0
37681,12,42,01,39,20,30
37687,11,41,30,43,20,14
37708,10,02,01,28,06,10
37784,12,09,34,41,06,30
37798,11,13,03,25,06,36
37829,10,16,01,04,41,05
37864,10,08,35,31,18,32
37874,11,02,19,44,43,16
38074,10,02,43,39,14,26
38094,10,25,35,17,22,06
38096,10,36,39,15,37,35
38097,10,04,06,34,03,39
38099,10,27,32,34,13,17
38100,10,06,20,15,01,39
38101,10,01,39,30,24,0
38102,10,30,39,35,06,12
38103,10,34,32,43,13,38
38104,10,07,01,06,09,29
38110,10,02,01,28,06,10
38116,10,06,39,01,41,28
38118,10,28,33,16,37,17
38122,10,41,16,17,30,01
38123,10,12,07,16,06,41
38128,10,02,40,27,0,0
38129,10,06,20,39,30,12
38132,10,15,26,01,34,41
38133,10,09,18,01,0,0
38145,10,20,12,18,14,44
38149,10,02,03,26,29,39
38157,10,39,04,23,29,41
38160,10,04,44,03,15,39
38164,10,04,03,39,01,16
38168,10,11,12,39,14,16
38169,10,10,27,12,01,16
38170,10,32,39,02,30,26
38174,10,15,26,04,39,09
38179,10,39,34,04,03,28
38183,10,17,15,06,28,31
38186,10,34,15,26,39,07
38204,10,07,30,09,06,41
38240,10,16,39,41,11,12
38263,10,16,44,20,39,30
38267,10,15,35,02,06,24
38284,10,15,44,01,39,0
38308,10,12,16,01,20,30
38311,10,43,30,41,08,06
38312,10,20,0,0,0,0
38322,10,24,33,20,19,43
38335,10,16,39,26,12,01
38342,10,34,43,20,28,01
38344,10,22,30,06,20,31
38347,10,04,16,30,06,43
38382,10,16,01,07,02,0
38389,10,20,16,04,43,39
38391,10,01,40,16,37,44
38403,10,17,10,44,35,39
38438,9,15,06,31,25,41
38443,10,20,19,40,35,0
38444,10,07,23,43,33,14
38448,10,02,15,27,16,12
38453,10,15,06,0,0,0
38465,10,06,20,34,15,39
38482,10,15,34,07,02,0
38509,10,26,06,34,15,12
38514,10,12,16,07,04,33
38541,10,04,12,30,06,43
38544,10,30,04,06,39,01
38550,10,37,0,44,39,16
38552,10,44,17,30,14,19
38555,10,02,06,41,32,37
38575,10,01,43,06,07,28
38615,10,12,39,41,16,30
38620,10,15,41,26,19,0
38621,10,12,16,01,20,30
38639,10,02,04,39,16,26
38648,10,15,27,0,0,0
38651,10,06,26,34,16,04
38655,10,39,01,34,04,28
38666,10,42,15,04,21,01
38736,10,44,39,26,21,02
38747,10,26,41,21,15,33
38751,10,20,44,12,39,09
38753,10,37,35,18,14,29
38761,10,06,39,01,41,24
38765,10,01,08,23,40,19
38774,10,23,04,25,16,36
38775,10,34,16,06,43,15
38791,10,04,26,18,06,03
38805,10,30,39,41,25,09
38809,10,16,01,12,37,25
38816,10,44,30,15,33,35
38825,10,04,07,15,09,25
38826,10,12,26,37,02,41
38828,10,15,34,43,26,17
38837,10,44,20,39,25,22
38856,10,16,39,20,28,12
38863,10,34,06,01,28,35
38869,10,44,39,30,01,27
38875,10,16,12,39,03,0
38883,10,12,26,41,02,34
38886,10,12,23,30,0,0
38889,10,39,16,30,01,04
38890,10,07,37,12,16,01
38893,10,16,44,42,43,0
38905,10,30,38,20,44,39
38908,10,34,04,0,0,0
38923,10,02,01,41,28,04
38924,10,12,28,21,15,20
38927,10,15,34,28,26,01
38928,10,07,43,12,05,0
38931,10,16,11,23,44,43
38932,10,07,06,22,41,20
38940,10,39,26,28,04,21
38990,10,15,26,41,04,25
38993,10,16,01,03,36,22
38995,10,34,15,08,21,09
38997,10,34,28,26,15,01
39020,10,34,04,20,39,37
39023,10,34,09,0,0,0
39046,10,16,41,04,03,39
39060,10,25,12,16,41,0
39076,10,40,41,17,31,05
39077,10,15,25,34,26,40
39079,10,39,06,01,13,30
39080,10,02,15,27,23,16
39100,10,34,39,28,04,21
39105,10,34,01,35,39,15
39106,10,39,04,06,30,01
39111,10,16,19,23,01,14
39114,10,22,0,0,0,0
39116,10,37,15,27,24,0
39117,10,01,02,33,34,04
39120,10,41,06,30,09,01
39121,10,33,35,23,21,44
39124,10,24,06,25,17,32
39127,10,11,41,03,01,30
39144,10,16,44,39,22,10
39149,10,39,17,06,12,20
39157,10,15,34,39,43,01
39162,9,32,31,06,0,0
39174,10,11,15,21,39,01
39202,10,17,06,33,28,41
39224,10,15,07,43,02,23
39232,10,32,06,39,28,19
39233,10,16,01,39,12,20
39235,10,44,33,39,29,06
39240,9,07,36,11,39,04
39243,10,30,19,14,35,17
39246,12,16,12,01,36,06
39267,12,15,42,26,13,39
39277,10,02,34,37,12,26
39328,10,44,39,14,09,35
39331,10,04,03,26,20,27
39332,10,04,06,25,38,35
39334,10,16,12,01,20,04
39338,10,39,16,01,15,30
39339,10,20,0,0,0,0
39344,10,29,16,21,01,0
39345,10,43,25,35,30,42
39347,10,27,06,30,28,41
39349,10,39,01,20,28,35
39351,10,09,41,17,14,30
39364,10,07,36,11,39,03
39368,10,07,01,15,03,30
39373,10,24,34,10,39,01
39374,10,34,39,26,06,28
39376,10,16,39,01,21,03
39378,10,16,39,30,12,0
39383,10,30,17,16,07,41
39385,10,06,20,34,15,39
39401,10,41,17,39,06,14
39414,10,26,30,39,41,06
39417,10,28,22,01,34,0
39422,10,04,28,0,0,0
39426,10,02,39,23,33,04
39430,10,12,16,19,01,21
39435,10,39,43,41,30,16
39438,10,13,06,34,0,0
39442,10,04,31,32,39,23
39445,10,39,26,40,10,03
39446,10,43,39,0,0,0
39447,10,14,19,35,23,29
39450,10,25,30,41,28,27
39452,10,01,39,03,30,35
39455,10,04,16,41,0,0
39457,10,30,14,01,16,09
39458,10,04,07,26,15,39
39459,10,01,14,41,22,21
39460,10,06,20,12,26,14
39461,10,39,11,43,09,30
39462,10,25,04,39,38,35
39463,10,30,01,14,29,35
39465,10,10,03,41,06,39
39467,10,39,28,02,15,01
39468,10,15,06,26,39,35
39469,10,37,29,16,33,13
39473,10,12,16,29,01,14
39479,10,09,01,30,05,41
39483,10,28,30,39,03,0
39484,10,44,25,17,30,41
39491,10,01,04,0,0,0
39503,10,12,28,21,15,20
39505,10,04,39,26,01,03
39510,10,30,42,09,41,06
39516,10,04,35,15,26,24
39520,10,01,16,30,39,09
39522,10,43,29,36,06,30
39525,10,34,15,32,24,12
39529,10,01,12,0,0,0
39532,10,12,44,39,43,16
39534,10,35,27,38,30,0
39535,10,15,28,30,25,34
39537,10,44,30,01,17,41
39539,10,01,39,13,34,26
39540,10,39,12,34,11,09
39544,10,21,16,28,15,0
39545,10,28,26,34,04,12
39547,10,34,37,23,39,15
39549,10,09,42,37,39,19
39555,10,07,36,11,39,04
39557,10,39,18,19,04,05
39558,10,09,04,19,0,0
39560,10,39,16,12,40,19
39561,10,04,16,12,39,0
39563,10,04,26,09,06,02
39568,10,39,32,01,16,12
39570,10,04,01,26,39,35
39575,10,34,39,35,27,01
39577,10,39,25,34,26,0
39578,10,39,08,17,41,09
39580,10,16,11,12,41,01
39581,10,01,30,39,17,44
39582,10,35,34,28,27,31
39583,10,02,39,23,20,22
39584,10,15,34,43,03,35
39585,10,39,30,35,44,28
39586,10,04,01,16,03,12
39590,10,06,43,25,34,01
39597,10,39,06,01,13,28
39598,10,04,39,23,12,44
39599,10,15,02,12,01,35
39600,10,28,41,39,30,11
39601,10,04,01,05,25,42
39603,10,17,0,0,0,0
39604,10,04,05,22,02,0
39605,10,30,07,06,11,40
39606,10,39,16,01,15,30
39608,10,41,35,01,34,18
39610,10,01,39,30,09,0
39612,10,10,39,01,40,0
39615,10,34,02,11,15,01
39617,10,29,01,34,03,14
39619,11,12,03,04,16,39
39625,10,06,12,14,21,01
39628,10,12,39,16,04,03
39636,10,32,06,34,17,05
39665,11,06,41,10,27,44
39670,10,16,02,26,06,39
39671,10,18,16,32,17,01
39672,10,12,30,33,39,21
39677,10,28,35,15,39,29
39690,10,22,05,23,09,11
39692,10,15,26,43,39,34
39729,10,17,18,19,30,43
39730,10,28,15,34,25,06
39731,10,25,04,39,35,38
39732,10,28,01,34,26,21
39733,10,17,15,03,20,30
39734,10,43,02,13,39,26
39735,10,10,02,0,0,0
39738,10,43,39,06,15,25
39739,11,35,39,22,08,07
39756,10,12,34,16,29,33
39761,10,04,03,40,36,35
39766,10,30,07,39,16,0
39775,10,43,35,25,39,06
39780,10,40,17,41,43,11
39787,10,43,16,13,15,40
39795,10,36,39,12,29,01
39805,10,16,15,33,34,03
39857,10,28,31,06,03,35
39858,10,34,04,02,20,0
39864,10,30,44,26,01,04
39865,10,16,26,06,43,30
39867,10,10,20,43,22,35
39869,10,34,15,28,30,26
39887,10,15,12,0,0,0
39888,10,39,08,34,40,01
39890,10,39,44,26,30,25
39894,10,34,26,42,33,43
39895,10,10,21,18,26,0
39906,12,15,34,35,39,13
39921,10,34,15,43,0,0
39924,10,20,08,0,0,0
39926,10,17,25,14,12,16
39942,10,12,02,43,06,34
39944,10,12,16,04,42,23
39946,10,32,41,42,01,16
39980,10,29,30,39,19,41
39983,10,02,01,35,15,40
39992,10,16,12,39,30,20
39994,12,24,10,16,41,06
40003,10,44,30,01,39,09
40007,10,44,35,29,32,14
40011,10,04,26,06,20,39
40029,11,01,06,03,17,0
40035,10,16,01,15,12,0
40036,10,15,43,35,06,26
40039,10,02,03,29,09,12
40053,11,29,26,04,34,01
40068,10,12,15,29,34,26
40070,10,28,26,33,34,14
40072,10,01,07,03,23,41
40078,10,39,30,01,15,0
40082,10,17,02,30,34,39
40087,10,26,04,20,06,01
40089,10,28,35,09,17,16
40108,10,36,03,14,19,44
40152,10,07,37,34,05,0
40154,10,09,39,41,17,01
40158,12,43,0,0,0,0
40173,10,10,32,20,29,28
40190,10,39,43,06,41,28
40192,11,27,01,15,42,0
40226,10,20,22,35,12,08
40229,10,30,09,06,39,15
40238,11,36,04,26,06,39
40243,11,34,02,35,23,16
40246,10,30,17,08,0,0
40280,10,28,41,39,30,11
40282,11,04,0,0,0,0
40284,10,40,41,30,16,17
40337,11,43,13,34,23,06
40348,10,16,06,09,41,30
40350,12,43,13,19,11,14
40353,12,16,12,39,10,44
40413,11,32,12,08,39,06
40425,10,07,16,02,29,01
40442,11,38,35,13,12,39
40456,10,23,43,01,29,26
40477,10,20,34,40,21,27
40500,11,03,33,04,17,12
40502,11,35,14,12,10,06
40507,10,02,34,16,37,26
40514,12,35,11,30,01,38
40538,11,03,07,27,40,02
40543,11,16,02,12,01,39
40546,10,01,04,16,36,12
40547,11,01,16,23,43,0
40549,11,22,27,26,01,40
40578,10,20,04,01,39,06
40593,10,03,04,01,39,26
40594,11,13,11,04,01,15
40609,12,06,05,25,13,03
40611,12,01,07,33,28,34
40719,9,43,26,20,03,01
40720,9,23,01,16,41,12
40736,9,32,12,19,15,04
40740,9,34,26,16,01,15
40741,9,06,02,10,19,15
40743,9,39,12,34,15,06
40744,9,06,41,28,04,01
40745,9,30,26,07,20,39
40748,9,39,06,34,35,43
40753,9,06,04,30,01,44
40754,9,34,06,07,30,39
40760,9,37,12,05,32,04
40762,9,22,01,28,15,30
40772,9,04,26,44,01,25
40774,9,23,39,30,01,35
40781,9,44,33,20,30,01
40782,9,11,20,06,39,10
40784,9,39,41,20,14,12
40789,9,16,06,36,41,26
40791,9,36,01,26,34,15
40793,9,39,32,01,26,25
40797,9,39,01,21,32,22
40799,9,15,04,44,16,26
40800,9,20,44,07,39,33
40801,9,20,16,39,14,30
40805,9,28,25,30,24,06
40806,9,07,26,22,04,01
40808,9,44,02,01,15,20
40811,9,34,43,28,15,39
40817,9,16,12,30,20,39
40819,9,04,39,26,12,16
40823,9,39,34,04,26,01
40827,9,04,39,30,06,01
40830,9,36,12,01,21,42
40835,9,44,04,20,26,39
40837,9,01,04,12,03,30
40839,9,20,26,10,06,27
40841,9,43,01,26,15,10
40878,9,30,14,33,41,03
40880,9,15,41,17,30,37
40885,9,06,28,04,03,05
40893,9,15,12,03,31,16
40895,9,15,04,34,25,12
40903,9,44,23,39,22,16
40909,9,14,44,35,09,30
