SID,Ticket Type
39690,22
40549,22
35214,22
33820,22
32660,22
42956,8
43168,8
43497,8
42373,8
37864,8
42544,23
42226,23
42005,23
42299,23
42521,23
40933,23
41225,23
40720,23
40774,23
42619,23
39583,23
38157,23
39598,23
39547,23
38774,23
40456,23
34862,23
34865,23
37482,23
32641,23
32550,23
33106,23
32066,23
32115,23
35076,39
37245,39
35428,39
34770,39
35203,39
34802,39
36811,39
37440,39
35748,39
43416,39
35122,39
35141,39
35773,39
34890,39
35246,39
35670,39
35118,39
32334,39
32601,39
32090,39
32526,39
32028,39
33883,39
33046,39
31936,39
43184,39
33877,39
32911,39
31986,39
87321,39
32147,39
32677,39
31932,39
32025,39
32009,16
42992,16
32647,16
34231,16
40353,16
33734,16
32909,16
32172,16
32502,16
32604,16
37176,16
39246,16
32049,16
37088,16
32255,16
33727,16
32448,16
33138,16
33065,16
39414,26
41626,26
43417,26
38509,26
38747,26
34821,26
35358,26
36505,26
35557,26
37213,26
34768,26
35549,26
35245,26
35704,26
40930,26
32750,26
32631,26
32717,26
32991,26
32563,26
33002,26
32913,26
32022,26
36963,26
42388,29
42683,29
42139,29
42360,29
42092,29
43142,29
41333,29
43551,29
43337,29
42330,29
43187,29
43314,29
40039,29
39473,29
39980,29
39617,29
39344,29
43269,29
36094,29
37513,29
40053,29
35674,29
35357,29
32630,29
33124,29
31904,29
32528,29
31985,29
32640,29
43002,14
40801,14
41060,14
42606,14
40928,14
42196,14
42290,14
42064,14
42380,14
42095,14
40909,14
42141,14
43057,14
41244,14
43593,14
42814,14
39447,14
35193,14
34761,14
36255,14
34491,14
32376,14
34259,14
37206,14
34121,14
33862,14
42608,19
42887,19
32530,19
39430,19
35051,19
36754,19
40110,19
36004,19
35198,19
35755,19
35451,19
34333,19
31953,19
41642,3
42291,3
42879,3
39573,3
42854,3
42365,3
42387,3
42040,3
41962,3
42254,3
41582,3
42372,3
38875,3
38993,3
34895,3
35045,3
34918,3
35667,3
35753,3
35440,3
34749,3
36972,3
35419,3
40500,3
40538,3
34982,3
34948,3
43001,3
34801,3
33125,3
32720,3
34105,3
33918,3
34633,3
32794,3
41316,12
34804,12
35259,12
35202,12
43188,12
34830,12
43433,12
35139,12
36051,12
32394,12
31335,12
33084,12
32440,12
32709,12
31941,12
34417,12
32582,12
33079,12
33078,12
33035,12
42875,28
42349,28
40805,28
12345,28
40988,28
39422,28
39503,28
39467,28
38110,28
38927,28
40190,28
39730,28
39600,28
39732,28
38118,28
39857,28
39417,28
40089,28
39545,28
40280,28
39677,28
39483,28
35620,28
34937,28
35320,28
37226,28
37192,28
33112,28
34128,28
32048,28
41588,38
43603,38
42156,38
43412,38
38103,38
38099,38
40442,38
43173,30
39520,30
38889,30
38886,30
42611,30
39383,30
38905,30
38102,30
39463,30
38805,30
39243,30
39605,30
39766,30
39864,30
39510,30
40229,30
40246,30
39457,30
34974,30
35506,30
34917,30
42891,30
34864,30
32411,30
32944,30
32595,30
33146,30
32088,30
33148,30
33077,30
32688,30
31902,30
36786,30
32865,30
32639,30
36861,4
35339,4
42715,4
36938,4
37456,4
36067,4
37367,4
35148,4
34831,4
37106,4
36231,4
36718,4
34820,4
35397,4
35157,4
35778,4
35154,4
36039,4
36932,4
36428,4
34916,4
35124,4
35146,4
34824,4
35019,4
34800,4
34834,4
37135,4
35623,4
35040,4
34914,4
35343,4
32584,4
32138,4
32963,4
43592,4
33083,4
41245,15
32634,15
32209,15
32757,15
39267,15
32030,15
31955,15
39906,15
32061,15
34047,15
40983,21
42813,21
42545,21
41985,21
42204,21
40797,21
42237,21
43539,21
42209,21
41746,21
43460,21
42188,21
42157,21
42374,21
43101,21
43364,21
39544,21
34837,21
40933,21
32382,21
43058,6
39625,6
38651,6
39385,6
39590,6
43588,6
38129,6
38465,6
38100,6
38116,6
38761,6
36272,6
35138,6
43062,6
39665,6
35085,6
34797,6
34793,6
35270,6
34807,6
32733,6
33081,6
32122,6
33802,6
32366,6
40609,6
32988,6
33008,6
32529,6
42613,41
41643,41
41330,41
41315,41
43004,41
42626,41
42736,41
43070,41
40784,41
40880,41
42152,41
41071,41
41420,41
41351,41
42094,41
42296,41
42007,41
39459,41
38990,41
39046,41
38923,41
38615,41
39401,41
39120,41
38122,41
39608,41
37436,41
34839,41
35617,41
37687,41
43543,41
36810,41
32826,41
42266,27
43348,27
42119,27
42205,27
41558,27
38648,27
39080,27
38128,27
43427,27
39347,27
35114,27
42614,27
40192,27
35018,27
34855,27
34927,27
32331,27
42340,42
38666,42
37681,42
32885,42
32020,42
41981,11
42370,11
42610,11
41612,11
41592,11
41934,11
40782,11
42680,11
42057,11
42553,11
42038,11
42354,11
41974,11
42652,11
41645,11
42348,11
48301,11
41515,11
39580,11
42650,11
38168,11
39127,11
39174,11
34798,11
36950,11
36507,11
36477,11
34940,11
32301,11
42371,33
42916,33
42375,33
42389,33
42653,33
42304,33
42314,33
41223,33
39672,33
39117,33
39121,33
35987,33
37793,33
35243,33
35266,33
32282,33
32412,33
32685,33
42604,40
41661,40
39761,40
38391,40
39780,40
39076,40
40284,40
37229,40
41593,36
42412,36
40789,36
43491,36
42037,36
42772,36
41915,36
41568,36
43327,36
42953,36
40791,36
42059,36
41525,36
40984,36
38096,36
39795,36
40108,36
36084,36
40238,36
35177,36
33104,36
32386,36
32106,36
41276,7
42855,7
40754,7
40745,7
42493,7
43050,7
40800,7
43155,7
42292,7
39240,7
41620,7
40806,7
38123,7
40072,7
38514,7
39368,7
38444,7
39364,7
40152,7
40425,7
38204,7
38932,7
38104,7
39555,7
38890,7
41704,7
38928,7
37339,7
34794,7
34972,7
35269,7
35025,7
37404,7
32971,7
32818,7
32829,7
33090,7
36755,7
32117,7
32505,7
41564,1
32936,1
32276,1
33097,1
32930,1
31961,1
32270,1
33137,1
33091,1
32602,1
32085,1
34027,1
34386,1
40611,1
32933,1
37222,1
31919,1
32578,1
32608,1
32473,1
32415,1
42515,1
32949,1
32959,1
32974,1
43239,35
41950,35
42309,35
42615,35
42233,35
43084,35
41204,35
40987,35
42006,35
42383,35
42124,35
42618,35
42390,35
42312,35
39983,35
39345,35
39582,35
39526,35
43324,35
39534,35
39106,35
36392,35
35129,35
35692,35
34753,35
37304,35
37338,35
40502,35
35274,35
43254,35
39739,35
43106,35
33776,35
32269,35
37434,35
31918,35
32538,35
32119,35
32130,35
32607,35
41794,35
37097,35
31991,35
40514,35
